train_id,user_id,height,age,BFP,grade,train_count,total
423,114,148,63,30.0,5,3,54.48
424,114,148,63,30.0,4,4,54.48
425,114,148,63,30.0,4,5,54.48
426,114,148,63,30.0,4,6,54.48
427,114,148,63,30.0,3,7,54.48
428,114,148,63,30.0,3,8,54.48
429,114,148,63,30.0,3,9,54.48
430,114,148,63,30.0,3,10,54.48
431,114,148,63,30.0,2,11,54.48
432,114,148,63,30.0,2,12,54.48
433,114,148,63,30.0,2,13,54.48
434,114,148,63,30.0,2,14,54.48
435,114,148,63,30.0,2,15,54.48
436,114,148,63,30.0,2,16,54.48
437,114,148,63,30.0,2,17,54.48
438,115,171,70,19.0,8,0,59.67
439,115,171,70,19.0,7,1,59.67
440,115,171,70,19.0,6,2,59.67
441,115,171,70,19.0,6,3,59.67
442,115,171,70,19.0,6,4,59.67
443,115,171,70,19.0,5,5,59.67
444,115,171,70,19.0,5,6,59.67
445,115,171,70,19.0,4,7,59.67
446,115,171,70,19.0,4,8,59.67
447,115,171,70,19.0,4,9,59.67
448,115,171,70,19.0,4,10,59.67
449,115,171,70,19.0,3,11,59.67
450,115,171,70,19.0,3,12,59.67
451,115,171,70,19.0,3,13,59.67
452,115,171,70,19.0,3,14,59.67
453,115,171,70,19.0,3,15,59.67
454,115,171,70,19.0,3,16,59.67
455,115,171,70,19.0,2,17,59.67
456,115,171,70,19.0,3,18,59.67
457,115,171,70,19.0,3,19,59.67
458,115,171,70,19.0,3,20,59.67
459,115,171,70,19.0,3,21,59.67
460,116,182,38,14.0,5,0,54.42
461,116,182,38,14.0,5,1,54.42
462,116,182,38,14.0,4,2,54.42
463,116,182,38,14.0,4,3,54.42
464,116,182,38,14.0,4,4,54.42
465,116,182,38,14.0,3,5,54.42
466,116,182,38,14.0,3,6,54.42
467,116,182,38,14.0,3,7,54.42
468,116,182,38,14.0,3,8,54.42
469,116,182,38,14.0,3,9,54.42
470,116,182,38,14.0,2,10,54.42
471,116,182,38,14.0,2,11,54.42
472,116,182,38,14.0,2,12,54.42
473,116,182,38,14.0,2,13,54.42
474,116,182,38,14.0,2,14,54.42
475,116,182,38,14.0,2,15,54.42
476,116,182,38,14.0,1,16,54.42
477,117,161,19,10.0,3,0,44.52
478,117,161,19,10.0,3,1,44.52
479,117,161,19,10.0,3,2,44.52
480,117,161,19,10.0,3,3,44.52
481,117,161,19,10.0,3,4,44.52
482,117,161,19,10.0,3,5,44.52
483,117,161,19,10.0,3,6,44.52
484,117,161,19,10.0,3,7,44.52
485,117,161,19,10.0,3,8,44.52
486,117,161,19,10.0,3,9,44.52
487,117,161,19,10.0,3,10,44.52
488,117,161,19,10.0,3,11,44.52
489,117,161,19,10.0,3,12,44.52
490,117,161,19,10.0,3,13,44.52
491,117,161,19,10.0,3,14,44.52
492,117,161,19,10.0,3,15,44.52
493,118,158,62,27.0,5,0,56.150000000000006
494,118,158,62,27.0,4,1,56.150000000000006
495,118,158,62,27.0,4,2,56.150000000000006
496,118,158,62,27.0,3,3,56.150000000000006
497,118,158,62,27.0,3,4,56.150000000000006
498,118,158,62,27.0,3,5,56.150000000000006
499,118,158,62,27.0,2,6,56.150000000000006
500,118,158,62,27.0,2,7,56.150000000000006
501,118,158,62,27.0,2,8,56.150000000000006
502,118,158,62,27.0,2,9,56.150000000000006
503,118,158,62,27.0,2,10,56.150000000000006
504,118,158,62,27.0,1,11,56.150000000000006
505,119,121,15,18.0,10,0,35.4
506,119,121,15,18.0,8,1,35.4
507,119,121,15,18.0,6,2,35.4
508,119,121,15,18.0,4,3,35.4
509,119,121,15,18.0,2,4,35.4
510,119,121,15,18.0,1,5,35.4
511,120,182,20,25.0,9,0,52.33
512,120,182,20,25.0,8,1,52.33
513,120,182,20,25.0,7,2,52.33
514,120,182,20,25.0,6,3,52.33
515,120,182,20,25.0,5,4,52.33
516,120,182,20,25.0,4,5,52.33
517,120,182,20,25.0,3,6,52.33
518,120,182,20,25.0,2,7,52.33
519,120,182,20,25.0,1,8,52.33
520,120,182,20,25.0,1,9,52.33
521,121,182,20,25.0,9,0,52.33
522,121,182,20,25.0,9,1,52.33
523,121,182,20,25.0,8,2,52.33
524,121,182,20,25.0,7,3,52.33
525,121,182,20,25.0,7,4,52.33
526,121,182,20,25.0,6,5,52.33
527,121,182,20,25.0,5,6,52.33
528,121,182,20,25.0,4,7,52.33
529,121,182,20,25.0,4,8,52.33
530,121,182,20,25.0,3,9,52.33
531,121,182,20,25.0,2,10,52.33
532,121,182,20,25.0,1,11,52.33
533,122,176,56,21.0,8,0,58.129999999999995
534,122,176,56,21.0,8,1,58.129999999999995
535,122,176,56,21.0,7,2,58.129999999999995
536,122,176,56,21.0,7,3,58.129999999999995
537,122,176,56,21.0,6,4,58.129999999999995
538,122,176,56,21.0,5,5,58.129999999999995
539,122,176,56,21.0,4,6,58.129999999999995
540,122,176,56,21.0,4,7,58.129999999999995
541,122,176,56,21.0,3,8,58.129999999999995
542,122,176,56,21.0,3,9,58.129999999999995
543,122,176,56,21.0,2,10,58.129999999999995
544,122,176,56,21.0,2,11,58.129999999999995
545,122,176,56,21.0,2,12,58.129999999999995
546,122,176,56,21.0,1,13,58.129999999999995
547,123,163,70,25.0,2,0,58.769999999999996
548,123,163,70,25.0,10,1,58.769999999999996
549,123,163,70,25.0,10,2,58.769999999999996
550,123,163,70,25.0,10,3,58.769999999999996
551,123,163,70,25.0,9,4,58.769999999999996
552,123,163,70,25.0,9,5,58.769999999999996
553,123,163,70,25.0,9,6,58.769999999999996
554,123,163,70,25.0,8,7,58.769999999999996
555,123,163,70,25.0,8,8,58.769999999999996
556,123,163,70,25.0,8,9,58.769999999999996
557,123,163,70,25.0,7,10,58.769999999999996
558,123,163,70,25.0,7,11,58.769999999999996
559,123,163,70,25.0,6,12,58.769999999999996
560,123,163,70,25.0,5,13,58.769999999999996
561,123,163,70,25.0,5,14,58.769999999999996
562,123,163,70,25.0,4,15,58.769999999999996
563,123,163,70,25.0,3,16,58.769999999999996
564,123,163,70,25.0,2,17,58.769999999999996
565,123,163,70,25.0,2,18,58.769999999999996
566,123,163,70,25.0,1,19,58.769999999999996
567,124,178,60,13.0,8,0,58.13
568,124,178,60,13.0,7,1,58.13
569,124,178,60,13.0,6,2,58.13
570,124,178,60,13.0,6,3,58.13
571,124,178,60,13.0,5,4,58.13
572,124,178,60,13.0,5,5,58.13
573,124,178,60,13.0,4,6,58.13
574,124,178,60,13.0,4,7,58.13
575,124,178,60,13.0,3,8,58.13
576,124,178,60,13.0,3,9,58.13
577,124,178,60,13.0,2,10,58.13
578,124,178,60,13.0,2,11,58.13
579,124,178,60,13.0,2,12,58.13
580,124,178,60,13.0,1,13,58.13
581,125,158,19,14.0,10,0,44.480000000000004
582,125,158,19,14.0,8,1,44.480000000000004
583,125,158,19,14.0,6,2,44.480000000000004
584,125,158,19,14.0,4,3,44.480000000000004
585,125,158,19,14.0,3,4,44.480000000000004
586,125,158,19,14.0,2,5,44.480000000000004
587,125,158,19,14.0,1,6,44.480000000000004
588,126,101,10,17.0,8,0,29.33
589,126,101,10,17.0,8,1,29.33
590,126,101,10,17.0,8,2,29.33
591,126,101,10,17.0,7,3,29.33
592,126,101,10,17.0,7,4,29.33
593,126,101,10,17.0,7,5,29.33
594,126,101,10,17.0,6,6,29.33
595,126,101,10,17.0,6,7,29.33
596,126,101,10,17.0,5,8,29.33
597,126,101,10,17.0,5,9,29.33
598,126,101,10,17.0,5,10,29.33
599,126,101,10,17.0,4,11,29.33
600,126,101,10,17.0,4,12,29.33
601,126,101,10,17.0,4,13,29.33
602,126,101,10,17.0,3,14,29.33
603,126,101,10,17.0,3,15,29.33
604,126,101,10,17.0,3,16,29.33
605,126,101,10,17.0,2,17,29.33
606,126,101,10,17.0,2,18,29.33
607,126,101,10,17.0,2,19,29.33
608,126,101,10,17.0,2,20,29.33
609,126,101,10,17.0,1,21,29.33
610,127,168,68,30.0,10,0,60.38
611,127,168,68,30.0,10,1,60.38
612,127,168,68,30.0,10,2,60.38
613,127,168,68,30.0,9,3,60.38
614,127,168,68,30.0,9,4,60.38
615,127,168,68,30.0,9,5,60.38
616,127,168,68,30.0,8,6,60.38
617,127,168,68,30.0,8,7,60.38
618,127,168,68,30.0,8,8,60.38
619,127,168,68,30.0,8,9,60.38
620,127,168,68,30.0,7,10,60.38
621,127,168,68,30.0,7,11,60.38
622,127,168,68,30.0,7,12,60.38
623,127,168,68,30.0,6,13,60.38
624,127,168,68,30.0,6,14,60.38
625,127,168,68,30.0,6,15,60.38
626,127,168,68,30.0,5,16,60.38
627,127,168,68,30.0,5,17,60.38
628,127,168,68,30.0,4,18,60.38
629,127,168,68,30.0,4,19,60.38
630,127,168,68,30.0,3,20,60.38
631,127,168,68,30.0,3,21,60.38
632,127,168,68,30.0,2,22,60.38
633,127,168,68,30.0,1,23,60.38
634,128,159,42,22.0,8,0,51.14
635,128,159,42,22.0,7,1,51.14
636,128,159,42,22.0,6,2,51.14
637,128,159,42,22.0,5,3,51.14
638,128,159,42,22.0,4,4,51.14
639,128,159,42,22.0,3,5,51.14
640,128,159,42,22.0,3,6,51.14
641,128,159,42,22.0,2,7,51.14
642,128,159,42,22.0,2,8,51.14
643,128,159,42,22.0,1,9,51.14
644,129,169,24,25.0,10,0,50.089999999999996
645,129,169,24,25.0,10,1,50.089999999999996
646,129,169,24,25.0,10,2,50.089999999999996
647,129,169,24,25.0,9,3,50.089999999999996
648,129,169,24,25.0,9,4,50.089999999999996
649,129,169,24,25.0,9,5,50.089999999999996
650,129,169,24,25.0,9,6,50.089999999999996
651,129,169,24,25.0,8,7,50.089999999999996
652,129,169,24,25.0,8,8,50.089999999999996
653,129,169,24,25.0,8,9,50.089999999999996
654,129,169,24,25.0,8,10,50.089999999999996
655,129,169,24,25.0,7,11,50.089999999999996
656,129,169,24,25.0,7,12,50.089999999999996
657,129,169,24,25.0,6,13,50.089999999999996
658,129,169,24,25.0,6,14,50.089999999999996
659,129,169,24,25.0,7,15,50.089999999999996
660,129,169,24,25.0,7,16,50.089999999999996
661,129,169,24,25.0,6,17,50.089999999999996
662,129,169,24,25.0,6,18,50.089999999999996
663,129,169,24,25.0,6,19,50.089999999999996
